backend,case_id,query,expected_found,found,elapsed_s,status,label,kind,expected_center_x,expected_center_y,pred_center_x,pred_center_y,error_px,error_dx_px,error_dy_px,classification,confidence,backend_note,error
auto,pos-agent_input,"input field labeled ""agent_input text field""",True,True,2.014,ok,agent_input text field,input,269.0,294.0,139.0,295.0,130.004,-130.0,1.0,tp,medium,,
auto,pos-agent_text_field,"input field labeled ""agent_text_field textarea""",True,True,0.681,ok,agent_text_field textarea,textarea,269.0,385.0,153.0,328.0,129.248,-116.0,-57.0,tp,medium,,
auto,pos-focus_agent_input,"button labeled ""Focus agent_input""",True,True,0.601,ok,Focus agent_input,button,153.5,231.0,154.0,231.0,0.5,0.5,0.0,tp,medium,,
auto,pos-focus_agent_text_field,"button labeled ""Focus agent_text_field""",True,True,0.609,ok,Focus agent_text_field,button,384.5,231.0,385.0,231.0,0.5,0.5,0.0,tp,medium,,
auto,pos-nav_density,"button labeled ""Density""",True,True,0.549,ok,Density,nav-link,415.914,20.0,419.0,19.0,3.244,3.086,-1.0,tp,medium,,
auto,pos-nav_dynamic,"button labeled ""Dynamic""",True,True,0.536,ok,Dynamic,nav-link,481.758,20.0,483.0,19.0,1.595,1.242,-1.0,tp,medium,,
auto,pos-nav_forms,"button labeled ""Forms""",True,True,0.536,ok,Forms,nav-link,245.672,20.0,247.0,19.0,1.662,1.328,-1.0,tp,medium,,
auto,pos-nav_grid__easy_,"button labeled ""Grid (Easy)""",True,True,0.569,ok,Grid (Easy),nav-link,176.586,20.0,179.0,19.0,2.613,2.414,-1.0,tp,medium,,
auto,neg-no-such-grid-button,"button labeled ""OBSIDIAN BANANA""",False,True,0.621,ok,,,,,1358.0,481.0,,,,fp,medium,,
auto,neg-no-such-icon-button,"icon button labeled ""Teleport""",False,True,12.996,ok,,,,,46.0,881.0,,,,fp,medium,,
auto,neg-no-such-input,"input field named ""ghost_field""",False,True,0.844,ok,,,,,135.0,359.0,,,,fp,medium,,
florence2,pos-agent_input,"input field labeled ""agent_input text field""",True,True,0.686,ok,agent_input text field,input,269.0,294.0,139.365,295.355,129.642,-129.635,1.355,tp,,,
florence2,pos-agent_text_field,"input field labeled ""agent_text_field textarea""",True,True,0.621,ok,agent_text_field textarea,textarea,269.0,385.0,153.045,328.223,129.109,-115.955,-56.777,tp,,,
florence2,pos-focus_agent_input,"button labeled ""Focus agent_input""",True,True,0.574,ok,Focus agent_input,button,153.5,231.0,153.9,230.989,0.4,0.4,-0.011,tp,,,
florence2,pos-focus_agent_text_field,"button labeled ""Focus agent_text_field""",True,True,0.611,ok,Focus agent_text_field,button,384.5,231.0,384.75,230.989,0.25,0.25,-0.011,tp,,,
florence2,pos-nav_density,"button labeled ""Density""",True,True,0.544,ok,Density,nav-link,415.914,20.0,418.95,19.629,3.058,3.036,-0.371,tp,,,
florence2,pos-nav_dynamic,"button labeled ""Dynamic""",True,True,0.535,ok,Dynamic,nav-link,481.758,20.0,483.075,19.629,1.368,1.317,-0.371,tp,,,
florence2,pos-nav_forms,"button labeled ""Forms""",True,True,0.54,ok,Forms,nav-link,245.672,20.0,247.095,19.629,1.471,1.423,-0.371,tp,,,
florence2,pos-nav_grid__easy_,"button labeled ""Grid (Easy)""",True,True,0.575,ok,Grid (Easy),nav-link,176.586,20.0,179.55,19.629,2.987,2.964,-0.371,tp,,,
florence2,neg-no-such-grid-button,"button labeled ""OBSIDIAN BANANA""",False,False,0.62,ok,,,,,1358.595,481.607,,,,tn,,label OCR guard: text 'OBSIDIAN BANANA' not found,
florence2,neg-no-such-icon-button,"icon button labeled ""Teleport""",False,False,0.541,ok,,,,,,,,,,tn,,no boxes,
florence2,neg-no-such-input,"input field named ""ghost_field""",False,True,0.633,ok,,,,,135.09,359.722,,,,fp,,,
falcon,pos-agent_input,"input field labeled ""agent_input text field""",True,True,1.322,ok,agent_input text field,input,269.0,294.0,269.0,137.0,157.0,0.0,-157.0,tp,medium,backend=mlx,
falcon,pos-agent_text_field,"input field labeled ""agent_text_field textarea""",True,True,1.131,ok,agent_text_field textarea,textarea,269.0,385.0,268.0,292.0,93.005,-1.0,-93.0,tp,medium,backend=mlx,
falcon,pos-focus_agent_input,"button labeled ""Focus agent_input""",True,True,1.096,ok,Focus agent_input,button,153.5,231.0,1354.0,326.0,1204.253,1200.5,95.0,tp,medium,backend=mlx,
falcon,pos-focus_agent_text_field,"button labeled ""Focus agent_text_field""",True,True,1.253,ok,Focus agent_text_field,button,384.5,231.0,1020.0,326.0,642.561,635.5,95.0,tp,medium,backend=mlx,
falcon,pos-nav_density,"button labeled ""Density""",True,True,1.782,ok,Density,nav-link,415.914,20.0,416.0,20.5,0.507,0.086,0.5,tp,medium,backend=mlx; label OCR snap: 'Density',
falcon,pos-nav_dynamic,"button labeled ""Dynamic""",True,True,0.924,ok,Dynamic,nav-link,481.758,20.0,482.0,20.5,0.556,0.242,0.5,tp,0.237,backend=mlx; query not found; label OCR fallback: 'Dynamic',
falcon,pos-nav_forms,"button labeled ""Forms""",True,True,0.92,ok,Forms,nav-link,245.672,20.0,246.0,19.5,0.598,0.328,-0.5,tp,0.57,backend=mlx; query not found; label OCR fallback: 'Forms',
falcon,pos-nav_grid__easy_,"button labeled ""Grid (Easy)""",True,True,1.003,ok,Grid (Easy),nav-link,176.586,20.0,172.0,20.0,4.586,-4.586,0.0,tp,0.682,backend=mlx; query not found; label OCR fallback: 'Grid (Easy)',
falcon,neg-no-such-grid-button,"button labeled ""OBSIDIAN BANANA""",False,False,1.126,ok,,,,,1347.0,326.0,,,,tn,medium,backend=mlx; label OCR guard: text 'OBSIDIAN BANANA' not found,
falcon,neg-no-such-icon-button,"icon button labeled ""Teleport""",False,False,0.964,ok,,,,,,,,,,tn,,backend=mlx; query not found,
falcon,neg-no-such-input,"input field named ""ghost_field""",False,True,1.053,ok,,,,,267.0,137.0,,,,fp,medium,backend=mlx,
sam31,pos-agent_input,"input field labeled ""agent_input text field""",True,False,10.211,ok,agent_input text field,input,269.0,294.0,,,,,,fn,,no detections,no detections
sam31,pos-agent_text_field,"input field labeled ""agent_text_field textarea""",True,True,9.695,ok,agent_text_field textarea,textarea,269.0,385.0,283.665,300.943,85.326,14.665,-84.057,tp,0.4556429386138916,,
sam31,pos-focus_agent_input,"button labeled ""Focus agent_input""",True,True,9.973,ok,Focus agent_input,button,153.5,231.0,1365.061,142.368,1214.798,1211.561,-88.632,tp,0.37447741627693176,,
sam31,pos-focus_agent_text_field,"button labeled ""Focus agent_text_field""",True,True,9.806,ok,Focus agent_text_field,button,384.5,231.0,1028.349,800.413,859.519,643.849,569.413,tp,0.3438847064971924,,
sam31,pos-nav_density,"button labeled ""Density""",True,True,9.911,ok,Density,nav-link,415.914,20.0,416.0,20.5,0.507,0.086,0.5,tp,0.6532601714134216,label OCR snap: 'Density',
sam31,pos-nav_dynamic,"button labeled ""Dynamic""",True,True,10.125,ok,Dynamic,nav-link,481.758,20.0,482.0,20.5,0.556,0.242,0.5,tp,0.6057465076446533,label OCR snap: 'Dynamic',
sam31,pos-nav_forms,"button labeled ""Forms""",True,True,10.057,ok,Forms,nav-link,245.672,20.0,246.0,19.5,0.598,0.328,-0.5,tp,0.5175772905349731,label OCR snap: 'Forms',
sam31,pos-nav_grid__easy_,"button labeled ""Grid (Easy)""",True,True,9.706,ok,Grid (Easy),nav-link,176.586,20.0,172.0,20.0,4.586,-4.586,0.0,tp,0.682,no detections; label OCR fallback: 'Grid (Easy)',
sam31,neg-no-such-grid-button,"button labeled ""OBSIDIAN BANANA""",False,False,9.731,ok,,,,,46.144,881.337,,,,tn,0.41127336025238037,label OCR guard: text 'OBSIDIAN BANANA' not found,
sam31,neg-no-such-icon-button,"icon button labeled ""Teleport""",False,False,9.7,ok,,,,,45.875,881.768,,,,tn,0.2793551981449127,label OCR guard: text 'Teleport' not found,
sam31,neg-no-such-input,"input field named ""ghost_field""",False,False,3.226,ok,,,,,,,,,,tn,,no detections,
moondream,pos-agent_input,"input field labeled ""agent_input text field""",True,True,26.91,ok,agent_input text field,input,269.0,294.0,267.0,385.0,91.022,-2.0,91.0,tp,high,,
moondream,pos-agent_text_field,"input field labeled ""agent_text_field textarea""",True,True,4.769,ok,agent_text_field textarea,textarea,269.0,385.0,265.0,385.0,4.0,-4.0,0.0,tp,high,,
moondream,pos-focus_agent_input,"button labeled ""Focus agent_input""",True,True,4.621,ok,Focus agent_input,button,153.5,231.0,155.0,231.0,1.5,1.5,0.0,tp,high,,
moondream,pos-focus_agent_text_field,"button labeled ""Focus agent_text_field""",True,True,4.601,ok,Focus agent_text_field,button,384.5,231.0,382.0,231.0,2.5,-2.5,0.0,tp,high,,
moondream,pos-nav_density,"button labeled ""Density""",True,True,4.567,ok,Density,nav-link,415.914,20.0,416.0,19.0,1.004,0.086,-1.0,tp,high,,
moondream,pos-nav_dynamic,"button labeled ""Dynamic""",True,True,4.676,ok,Dynamic,nav-link,481.758,20.0,481.0,19.0,1.255,-0.758,-1.0,tp,high,,
moondream,pos-nav_forms,"button labeled ""Forms""",True,True,4.602,ok,Forms,nav-link,245.672,20.0,242.0,20.0,3.672,-3.672,0.0,tp,high,,
moondream,pos-nav_grid__easy_,"button labeled ""Grid (Easy)""",True,True,4.621,ok,Grid (Easy),nav-link,176.586,20.0,177.0,19.0,1.082,0.414,-1.0,tp,high,,
moondream,neg-no-such-grid-button,"button labeled ""OBSIDIAN BANANA""",False,True,4.621,ok,,,,,1022.0,638.0,,,,fp,high,,
moondream,neg-no-such-icon-button,"icon button labeled ""Teleport""",False,True,4.596,ok,,,,,1534.0,324.0,,,,fp,high,,
moondream,neg-no-such-input,"input field named ""ghost_field""",False,True,4.673,ok,,,,,853.0,793.0,,,,fp,high,,
